State Code,District Code,Sub-Distt,Town/ Village Code,Ward Code,Enumeration Block Code,Level,Name,Total/ Rural/ Urban,No of Households,Total Population - Persons,Total Population - Males,Total Population - Females,Population in the Age Group 0-6 - Persons,Population in the Age Group 0-6 - Males,Population in the Age Group 0-6 Females,Scheduled Castes Population - Persons,Scheduled Castes Population - Males,Scheduled Castes Population - Females,Scheduled Tribes Population - Persons,Scheduled Tribes Population - Males,Scheduled Tribes Population - Females,Literates Population - Persons,Literates Population - Males,Literates Population - Females,Illiterate - Persons,Illiterate - Males,Illiterate - Females,Total Worker Population - Persons,Total Worker Population - Males,Total Worker Population - Females,Main Worker Population - Persons,Main Worker Population - Males,Main Worker Population - Females,Main Cultivator Population - Persons,Main Cultivator Population - Males,Main Cultivator Population - Females,Main Agricultural Labourers Population - Persons,Main Agricultural Labourers Population - Males,Main Agricultural Labourers Population - Females,Main Household Industries Population - Persons,Main Household Industries Population - Males,Main Household Industries Population - Females,Main Other Workers Population - Persons,Main Other Workers Population - Males,Main Other Workers Population - Females,Marginal Worker Population - Persons,Marginal Worker Population - Males,Marginal Worker Population - Females,Marginal Cultivator Population - Persons,Marginal Cultivator Population - Males,Marginal Cultivator Population - Females,Marginal Agriculture Labourers Population - Persons,Marginal Agriculture Labourers Population - Males,Marginal Agriculture Labourers Population - Females,Marginal Household Industries Population - Persons,Marginal Household Industries Population - Males,Marginal Household Industries Population - Females,Marginal Other Workers Population - Persons,Marginal Other Workers Population - Males,Marginal Other Workers Population - Females,Non Worker Population - Persons,Non Worker Population - Males,Non Worker Population - Females
27,23,0000,00000000,0,0,DISTRICT,Mumbai,Total,677163,3338031,1878246,1459785,339723,176789,162934,183469,94811,88658,20666,11187,9479,2590613,1535176,1055437,747418,343070,404348,1311739,1111415,200324,1250710,1068656,182054,1289,847,442,736,529,207,35316,25662,9654,1213369,1041618,171751,61029,42759,18270,143,77,66,235,158,77,5980,2174,3806,54671,40350,14321,2026292,766831,1259461
27,23,0000,00000000,0,0,DISTRICT,Mumbai,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,23,0000,00000000,0,0,DISTRICT,Mumbai,Urban,677163,3338031,1878246,1459785,339723,176789,162934,183469,94811,88658,20666,11187,9479,2590613,1535176,1055437,747418,343070,404348,1311739,1111415,200324,1250710,1068656,182054,1289,847,442,736,529,207,35316,25662,9654,1213369,1041618,171751,61029,42759,18270,143,77,66,235,158,77,5980,2174,3806,54671,40350,14321,2026292,766831,1259461
27,23,0000,42301000,0,0,TOWN,Greater Mumbai (M Corp.) (Part),Urban,677163,3338031,1878246,1459785,339723,176789,162934,183469,94811,88658,20666,11187,9479,2590613,1535176,1055437,747418,343070,404348,1311739,1111415,200324,1250710,1068656,182054,1289,847,442,736,529,207,35316,25662,9654,1213369,1041618,171751,61029,42759,18270,143,77,66,235,158,77,5980,2174,3806,54671,40350,14321,2026292,766831,1259461
27,23,0000,42301000,101,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.101,Urban,21368,98207,57052,41155,14379,7597,6782,3433,1823,1610,833,520,313,70216,43647,26569,27991,13405,14586,43151,36230,6921,41357,34995,6362,27,20,7,18,15,3,410,184,226,40902,34776,6126,1794,1235,559,3,1,2,3,0,3,58,17,41,1730,1217,513,55056,20822,34234
27,23,0000,42301000,102,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.102,Urban,7708,36589,19429,17160,2931,1526,1405,1794,912,882,1190,565,625,29783,16614,13169,6806,2815,3991,15380,11282,4098,14732,10857,3875,14,6,8,4,1,3,168,110,58,14546,10740,3806,648,425,223,1,1,0,0,0,0,9,5,4,638,419,219,21209,8147,13062
27,23,0000,42301000,103,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.103,Urban,5595,27019,16368,10651,2510,1271,1239,1257,735,522,508,288,220,20156,12967,7189,6863,3401,3462,14386,11494,2892,13730,11102,2628,3,2,1,5,4,1,129,75,54,13593,11021,2572,656,392,264,2,1,1,2,0,2,11,5,6,641,386,255,12633,4874,7759
27,23,0000,42301000,104,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.104,Urban,3098,15865,9450,6415,1136,613,523,801,383,418,14,11,3,13232,8015,5217,2633,1435,1198,7312,6481,831,7053,6290,763,0,0,0,2,2,0,85,51,34,6966,6237,729,259,191,68,1,1,0,0,0,0,12,2,10,246,188,58,8553,2969,5584
27,23,0000,42301000,105,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.105,Urban,5892,33167,19345,13822,2596,1324,1272,1788,907,881,170,90,80,25723,15365,10358,7444,3980,3464,14764,12309,2455,14269,11981,2288,12,9,3,3,2,1,105,59,46,14149,11911,2238,495,328,167,1,0,1,0,0,0,28,8,20,466,320,146,18403,7036,11367
27,23,0000,42301000,206,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.206,Urban,5964,30580,19608,10972,2950,1544,1406,752,465,287,269,130,139,21890,14936,6954,8690,4672,4018,15069,14023,1046,14664,13707,957,9,5,4,3,3,0,171,84,87,14481,13615,866,405,316,89,0,0,0,0,0,0,31,2,29,374,314,60,15511,5585,9926
27,23,0000,42301000,207,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.207,Urban,3079,15068,8572,6496,1335,678,657,16,10,6,0,0,0,12613,7327,5286,2455,1245,1210,6188,5769,419,6125,5735,390,2,0,2,0,0,0,61,28,33,6062,5707,355,63,34,29,0,0,0,0,0,0,15,1,14,48,33,15,8880,2803,6077
27,23,0000,42301000,208,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.208,Urban,11325,61058,34048,27010,6444,3329,3115,1063,512,551,386,216,170,48176,27509,20667,12882,6539,6343,21620,19557,2063,20996,19113,1883,12,8,4,7,5,2,593,444,149,20384,18656,1728,624,444,180,6,5,1,2,0,2,99,27,72,517,412,105,39438,14491,24947
27,23,0000,42301000,209,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.209,Urban,6857,33927,18827,15100,3765,1939,1826,3494,1648,1846,466,233,233,23813,13867,9946,10114,4960,5154,13325,10882,2443,12903,10585,2318,13,5,8,4,2,2,165,101,64,12721,10477,2244,422,297,125,2,1,1,10,8,2,14,3,11,396,285,111,20602,7945,12657
27,23,0000,42301000,310,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.310,Urban,4713,25140,14493,10647,2197,1159,1038,105,56,49,5,3,2,19462,10990,8472,5678,3503,2175,10665,9786,879,10457,9663,794,9,6,3,3,0,3,195,73,122,10250,9584,666,208,123,85,0,0,0,2,2,0,34,2,32,172,119,53,14475,4707,9768
27,23,0000,42301000,311,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.311,Urban,5765,31882,19630,12252,2774,1429,1345,697,378,319,14,9,5,26182,16863,9319,5700,2767,2933,15019,13762,1257,14568,13476,1092,12,10,2,7,3,4,427,308,119,14122,13155,967,451,286,165,0,0,0,0,0,0,31,4,27,420,282,138,16863,5868,10995
27,23,0000,42301000,312,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.312,Urban,8225,46413,30005,16408,3784,1948,1836,24,15,9,82,66,16,37760,25079,12681,8653,4926,3727,23491,22439,1052,22909,22012,897,10,9,1,11,10,1,229,146,83,22659,21847,812,582,427,155,0,0,0,0,0,0,67,6,61,515,421,94,22922,7566,15356
27,23,0000,42301000,313,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.313,Urban,5226,26080,20600,5480,905,447,458,110,70,40,66,59,7,22482,18030,4452,3598,2570,1028,18905,18168,737,18378,17695,683,11,9,2,6,6,0,305,237,68,18056,17443,613,527,473,54,0,0,0,0,0,0,25,11,14,502,462,40,7175,2432,4743
27,23,0000,42301000,314,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.314,Urban,7949,38253,23272,14981,2291,1204,1087,460,238,222,29,21,8,32592,20400,12192,5661,2872,2789,19041,16450,2591,18515,16095,2420,6,6,0,11,8,3,488,321,167,18010,15760,2250,526,355,171,0,0,0,1,0,1,64,10,54,461,345,116,19212,6822,12390
27,23,0000,42301000,315,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.315,Urban,7779,35154,19901,15253,2438,1302,1136,237,125,112,89,44,45,30519,17532,12987,4635,2369,2266,15131,12900,2231,14463,12388,2075,23,15,8,12,10,2,495,349,146,13933,12014,1919,668,512,156,3,2,1,0,0,0,61,7,54,604,503,101,20023,7001,13022
27,23,0000,42301000,416,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.416,Urban,10798,53315,28779,24536,4223,2212,2011,886,449,437,74,36,38,42988,24490,18498,10327,4289,6038,20826,17975,2851,20402,17763,2639,12,10,2,10,4,6,527,343,184,19853,17406,2447,424,212,212,1,1,0,4,2,2,122,36,86,297,173,124,32489,10804,21685
27,23,0000,42301000,417,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.417,Urban,10917,56134,30486,25648,5190,2720,2470,3780,1885,1895,46,28,18,43960,25064,18896,12174,5422,6752,21366,17966,3400,20480,17355,3125,24,14,10,7,5,2,660,505,155,19789,16831,2958,886,611,275,1,0,1,1,1,0,182,70,112,702,540,162,34768,12520,22248
27,23,0000,42301000,418,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.418,Urban,9608,42240,22520,19720,2897,1528,1369,164,78,86,37,16,21,37406,20297,17109,4834,2223,2611,16441,13322,3119,15795,12897,2898,38,25,13,7,7,0,484,314,170,15266,12551,2715,646,425,221,3,1,2,0,0,0,66,16,50,577,408,169,25799,9198,16601
27,23,0000,42301000,419,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.419,Urban,4170,18776,9751,9025,1057,532,525,162,88,74,60,36,24,14983,8079,6904,3793,1672,2121,7587,6047,1540,7466,5971,1495,20,10,10,6,1,5,181,123,58,7259,5837,1422,121,76,45,1,1,0,0,0,0,23,4,19,97,71,26,11189,3704,7485
27,23,0000,42301000,420,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.420,Urban,16177,80109,43289,36820,5483,2889,2594,766,395,371,297,167,130,67551,37125,30426,12558,6164,6394,36820,28809,8011,36268,28480,7788,26,16,10,12,7,5,416,274,142,35814,28183,7631,552,329,223,2,0,2,7,4,3,34,5,29,509,320,189,43289,14480,28809
27,23,0000,42301000,421,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.421,Urban,27461,132267,70634,61633,10341,5397,4944,11983,5959,6024,314,162,152,108532,60091,48441,23735,10543,13192,55690,42583,13107,53962,41677,12285,52,22,30,18,11,7,1081,897,184,52811,40747,12064,1728,906,822,5,4,1,4,1,3,148,30,118,1571,871,700,76577,28051,48526
27,23,0000,42301000,522,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.522,Urban,18772,97726,57537,40189,11041,5739,5302,4010,2180,1830,575,330,245,68007,42093,25914,29719,15444,14275,40053,35418,4635,38097,33935,4162,73,41,32,26,19,7,539,391,148,37459,33484,3975,1956,1483,473,9,4,5,7,4,3,127,41,86,1813,1434,379,57673,22119,35554
27,23,0000,42301000,523,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.523,Urban,12102,61477,34277,27200,5376,2807,2569,2376,1176,1200,140,62,78,50405,29105,21300,11072,5172,5900,23765,20234,3531,22695,19472,3223,46,23,23,6,5,1,439,314,125,22204,19130,3074,1070,762,308,2,2,0,1,1,0,99,43,56,968,716,252,37712,14043,23669
27,23,0000,42301000,524,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.524,Urban,4516,23425,12401,11024,2153,1173,980,5125,2526,2599,153,86,67,18945,10486,8459,4480,1915,2565,8188,6034,2154,7550,5677,1873,5,5,0,17,14,3,111,72,39,7417,5586,1831,638,357,281,4,2,2,4,4,0,38,8,30,592,343,249,15237,6367,8870
27,23,0000,42301000,525,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.525,Urban,6302,38164,21064,17100,4301,2215,2086,178,100,78,53,31,22,29728,16749,12979,8436,4315,4121,13136,12055,1081,12736,11716,1020,14,8,6,3,2,1,137,95,42,12582,11611,971,400,339,61,0,0,0,0,0,0,23,8,15,377,331,46,25028,9009,16019
27,23,0000,42301000,526,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.526,Urban,8662,48485,28775,19710,4827,2484,2343,1995,996,999,311,156,155,33054,21383,11671,15431,7392,8039,20874,18844,2030,20295,18462,1833,32,24,8,11,10,1,1203,781,422,19049,17647,1402,579,382,197,1,0,1,0,0,0,143,35,108,435,347,88,27611,9931,17680
27,23,0000,42301000,527,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.527,Urban,30616,171058,96813,74245,18226,9535,8691,5910,2948,2962,272,164,108,130238,75970,54268,40820,20843,19977,65257,57350,7907,62898,55704,7194,56,42,14,41,32,9,2218,1767,451,60583,53863,6720,2359,1646,713,10,3,7,12,11,1,279,132,147,2058,1500,558,105801,39463,66338
27,23,0000,42301000,628,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.628,Urban,24145,114174,61207,52967,9501,5073,4428,4181,2154,2027,398,212,186,97220,54227,42993,16954,6980,9974,41768,33721,8047,39848,32437,7411,34,25,9,22,16,6,906,643,263,38886,31753,7133,1920,1284,636,3,3,0,12,9,3,207,83,124,1698,1189,509,72406,27486,44920
27,23,0000,42301000,629,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.629,Urban,37500,186086,104046,82040,20598,10804,9794,4994,2631,2363,1871,962,909,142465,84973,57492,43621,19073,24548,65224,56573,8651,61615,53975,7640,80,61,19,55,42,13,936,592,344,60544,53280,7264,3609,2598,1011,21,12,9,17,12,5,199,84,115,3372,2490,882,120862,47473,73389
27,23,0000,42301000,630,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.630,Urban,19132,95862,51113,44749,9053,4711,4342,8662,4451,4211,267,154,113,77711,43717,33994,18151,7396,10755,33536,27211,6325,31703,26063,5640,17,14,3,21,15,6,1365,979,386,30300,25055,5245,1833,1148,685,4,2,2,4,1,3,329,63,266,1496,1082,414,62326,23902,38424
27,23,0000,42301000,731,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.731,Urban,11523,50563,26530,24033,3101,1594,1507,761,415,346,104,64,40,45251,24055,21196,5312,2475,2837,19409,15102,4307,18949,14867,4082,25,18,7,3,1,2,513,361,152,18408,14487,3921,460,235,225,2,2,0,1,0,1,68,10,58,389,223,166,31154,11428,19726
27,23,0000,42301000,732,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.732,Urban,101051,473830,266229,207601,59789,31046,28743,23422,12270,11152,4506,2461,2045,347291,210871,136420,126539,55358,71181,172133,149330,22803,161101,141424,19677,163,103,60,119,84,35,3969,2926,1043,156850,138311,18539,11032,7906,3126,12,3,9,53,32,21,806,250,556,10161,7621,2540,301697,116899,184798
27,23,0000,42301000,835,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.835,Urban,15664,76326,42927,33399,7155,3690,3465,5448,2825,2623,436,245,191,61614,37036,24578,14712,5891,8821,30140,24806,5334,28485,23624,4861,22,10,12,28,19,9,860,468,392,27575,23127,4448,1655,1182,473,2,0,2,3,1,2,166,67,99,1484,1114,370,46186,18121,28065
27,23,0000,42301000,836,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.836,Urban,36291,175675,95302,80373,16609,8657,7952,13021,6828,6193,3941,2034,1907,142962,82628,60334,32713,12674,20039,63672,51282,12390,60496,49291,11205,80,58,22,28,19,9,1634,593,1041,58754,48621,10133,3176,1991,1185,9,5,4,8,5,3,362,71,291,2797,1910,887,112003,44020,67983
27,23,0000,42301000,837,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.837,Urban,23151,121713,73237,48476,11675,6039,5636,13525,6864,6661,325,202,123,95609,62098,33511,26104,11139,14965,50492,44569,5923,48549,43151,5398,63,47,16,27,25,2,1207,844,363,47252,42235,5017,1943,1418,525,10,5,5,0,0,0,200,46,154,1733,1367,366,71221,28668,42553
27,23,0000,42301000,838,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.838,Urban,17419,84217,48720,35497,9372,4826,4546,6130,3261,2869,236,130,106,62116,38795,23321,22101,9925,12176,33511,28875,4636,31691,27517,4174,36,29,7,16,9,7,835,688,147,30804,26791,4013,1820,1358,462,3,3,0,7,6,1,126,66,60,1684,1283,401,50706,19845,30861
27,23,0000,42301000,933,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.933,Urban,89542,442311,249548,192763,54107,27992,26115,44743,23425,21318,1894,1061,833,320819,193952,126867,121492,55596,65896,166509,142202,24307,155258,133691,21567,147,95,52,125,97,28,9763,8260,1503,145223,125239,19984,11251,8511,2740,14,8,6,56,50,6,1457,829,628,9724,7624,2100,275802,107346,168456
27,23,0000,42301000,934,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.934,Urban,18802,82087,41847,40240,6124,3181,2943,847,422,425,118,77,41,70372,36555,33817,11715,5292,6423,30425,22704,7721,28704,21541,7163,52,31,21,20,8,12,655,421,234,27977,21081,6896,1721,1163,558,4,3,1,14,4,10,112,38,74,1591,1118,473,51662,19143,32519
27,23,0000,42301000,935,0,WARD,Greater Mumbai (M Corp.) (Part) - Ward No.935,Urban,12299,57609,30614,26995,5089,2635,2454,4369,2208,2161,117,56,61,46787,26196,20591,10822,4418,6404,21470,16871,4599,20548,16272,4276,9,6,3,12,6,6,651,441,210,19876,15819,4057,922,599,323,1,1,0,0,0,0,105,29,76,816,569,247,36139,13743,22396
